Événement ID;Date Événement;Code Événement;Libellé Événement;Id Offre;Titre Offre;Date Publication Offre;Offre publiée ?;Code Domaine;Libellé Domaine;Code Opérateur;Libellé Opérateur;Utilisateur ID;Tenant ID
6416;2025-04-17T10:37:16.731898;CST;Consultation;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6415;2025-04-17T10:36:42.465018;CST;Consultation;300;Technicien méthodes F/H;2025-04-11T18:00:35.721197;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6414;2025-04-17T10:36:10.047795;CDT;Candidature;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6413;2025-04-17T10:36:09.531375;CDT;Candidature;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6412;2025-04-17T10:35:46.618461;CST;Consultation;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6411;2025-04-17T10:35:42.801884;CST;Consultation;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6410;2025-04-17T10:33:41.218973;CST;Consultation;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6409;2025-04-17T10:32:50.304041;CDT;Candidature;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6408;2025-04-17T10:32:41.123578;CDT;Candidature;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6407;2025-04-17T10:32:21.988771;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6406;2025-04-17T10:31:57.659327;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6405;2025-04-17T09:23:55.744925;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6404;2025-04-17T09:21:21.245613;CST;Consultation;259;Opérateur PC Sécurité (H/F);2025-02-05T18:05:58.794084;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6403;2025-04-17T09:19:07.287891;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6402;2025-04-17T09:01:40.354283;CDT;Candidature;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6401;2025-04-17T09:01:07.682486;CDT;Candidature;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6400;2025-04-17T09:00:42.151026;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6399;2025-04-17T08:57:07.18527;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6398;2025-04-17T08:55:17.848751;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6397;2025-04-17T08:53:59.784633;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6396;2025-04-17T08:53:33.457396;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6395;2025-04-17T08:33:49.805211;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6394;2025-04-17T08:32:35.243275;CST;Consultation;269;Développeur.se full-stack;2025-03-03T18:10:42.918232;true;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6393;2025-04-17T08:06:51.904693;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6392;2025-04-17T07:24:40.293091;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6391;2025-04-17T07:17:42.360535;CST;Consultation;295;Conducteur de Métro H/F;2025-04-07T18:05:44.187657;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6390;2025-04-17T07:15:21.822428;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;0;
6389;2025-04-17T07:11:50.303265;CST;Consultation;295;Conducteur de Métro H/F;2025-04-07T18:05:44.187657;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6388;2025-04-17T07:10:57.022398;CST;Consultation;296;Chargé d'études et méthodes F/H CDD;2025-04-08T18:00:37.208246;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6387;2025-04-17T07:09:21.911969;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6386;2025-04-17T06:34:15.702751;CST;Consultation;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6385;2025-04-17T06:33:45.841692;CST;Consultation;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6384;2025-04-16T18:05:47.048189;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6383;2025-04-16T17:50:05.753045;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6382;2025-04-16T16:08:25.314532;CST;Consultation;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6381;2025-04-16T16:07:55.486819;CST;Consultation;272;Responsable Info Mobilité H/F;2025-03-06T18:10:47.762857;true;RU;Relations usagers;RU;SPL RU;0;
6380;2025-04-16T16:07:18.931983;CST;Consultation;300;Technicien méthodes F/H;2025-04-11T18:00:35.721197;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6379;2025-04-16T16:06:33.505586;CST;Consultation;284;Chef de projet opérationnel H/F;2025-03-19T18:10:47.648496;true;RU;Relations usagers;RU;SPL RU;0;
6378;2025-04-16T16:03:22.978056;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6377;2025-04-16T15:55:27.857232;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6376;2025-04-16T15:19:26.862846;CST;Consultation;255;Contrôleur maintenance billettique;2025-01-29T18:10:31.855918;true;RU;Relations usagers;RU;SPL RU;12;846ece69-a6d3-4892-83ca-a966df6f640e
6375;2025-04-16T15:15:17.283499;CST;Consultation;270;Ingénieur.e Data;2025-03-03T18:10:42.992088;true;RU;Relations usagers;RU;SPL RU;12;846ece69-a6d3-4892-83ca-a966df6f640e
6374;2025-04-16T15:14:04.908335;CST;Consultation;290;Chef de Projets SI;2025-04-02T08:10:42.4179;true;RU;Relations usagers;RU;SPL RU;12;846ece69-a6d3-4892-83ca-a966df6f640e
6373;2025-04-16T15:13:06.128684;CST;Consultation;292;Ingénieur.e Systèmes et Exploitation - Supervision;2025-04-02T18:10:45.840745;true;RU;Relations usagers;RU;SPL RU;12;846ece69-a6d3-4892-83ca-a966df6f640e
6372;2025-04-16T14:46:02.595645;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6371;2025-04-16T13:13:17.451003;CST;Consultation;255;Contrôleur maintenance billettique;2025-01-29T18:10:31.855918;true;RU;Relations usagers;RU;SPL RU;0;
6370;2025-04-16T13:11:38.558742;CST;Consultation;298;Vivier Formateur Tramway (H/F);2025-04-08T18:05:34.168955;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6369;2025-04-16T13:10:15.146798;CST;Consultation;295;Conducteur de Métro H/F;2025-04-07T18:05:44.187657;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6368;2025-04-16T13:06:50.360607;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6367;2025-04-16T13:05:31.72411;CDT;Candidature;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6366;2025-04-16T13:03:50.906269;CST;Consultation;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6365;2025-04-16T13:00:43.27052;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6364;2025-04-16T12:46:09.150963;CDT;Candidature;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;3;846ece69-a6d3-4892-83ca-a966df6f640e
6363;2025-04-16T12:46:00.7413;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;3;846ece69-a6d3-4892-83ca-a966df6f640e
6362;2025-04-16T12:40:04.736521;CST;Consultation;292;Ingénieur.e Systèmes et Exploitation - Supervision;2025-04-02T18:10:45.840745;true;RU;Relations usagers;RU;SPL RU;3;846ece69-a6d3-4892-83ca-a966df6f640e
6361;2025-04-16T12:37:17.650913;CST;Consultation;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6360;2025-04-16T11:49:58.441592;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6359;2025-04-16T10:59:36.138305;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6358;2025-04-16T10:07:46.578817;CDT;Candidature;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6357;2025-04-16T10:07:46.034654;CDT;Candidature;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6356;2025-04-16T10:07:43.794273;CDT;Candidature;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6355;2025-04-16T10:07:21.689234;CDT;Candidature;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6354;2025-04-16T10:07:20.398527;CDT;Candidature;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6353;2025-04-16T10:07:15.831548;CST;Consultation;189;Technicien maintenance métro/tramway H/F;2025-01-07T18:05:52.826197;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6352;2025-04-16T10:00:07.421319;CST;Consultation;259;Opérateur PC Sécurité (H/F);2025-02-05T18:05:58.794084;true;ML;Modes lourds;RATPLY;RATP DEV LYON;9;7124e463-2734-41bf-bddb-3e475374f94c
6351;2025-04-16T09:48:01.924373;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;9;7124e463-2734-41bf-bddb-3e475374f94c
6350;2025-04-16T07:49:11.603699;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6349;2025-04-16T07:48:44.854921;CST;Consultation;272;Responsable Info Mobilité H/F;2025-03-06T18:10:47.762857;true;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6348;2025-04-16T07:48:14.567105;CST;Consultation;268;Opérateur/Opératrice Information Voyageurs (F/H);2025-02-27T18:00:35.951881;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6347;2025-04-16T07:47:03.776013;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6346;2025-04-16T07:46:39.572684;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6345;2025-04-16T07:45:43.564754;CST;Consultation;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6344;2025-04-16T07:45:32.990472;CST;Consultation;235;Administrateur.rice fonctionnel;2025-01-25T17:42:02.855863;true;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6343;2025-04-15T18:59:27.257268;CST;Consultation;298;Vivier Formateur Tramway (H/F);2025-04-08T18:05:34.168955;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6342;2025-04-15T18:47:52.662549;CST;Consultation;275;Technicien Signalisation Ferroviaire H/F;2025-03-11T18:05:36.969234;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6341;2025-04-15T18:43:46.992406;CST;Consultation;299;Conducteur Tramway avec des missions de contrôle en rythme alterné H/F;2025-04-09T18:05:48.072937;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6340;2025-04-15T18:43:08.30073;CST;Consultation;298;Vivier Formateur Tramway (H/F);2025-04-08T18:05:34.168955;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6339;2025-04-15T18:33:33.387069;CST;Consultation;253;Animateur Hygiène Sécurité Environnement F/H;2025-01-29T18:00:49.496665;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6338;2025-04-15T18:31:17.182994;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6337;2025-04-15T18:29:12.233355;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6336;2025-04-15T18:05:42.693073;DOE;Dépublication offre d'emploi;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6335;2025-04-15T18:05:42.480849;POE;Publication offre d'emploi;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6334;2025-04-15T18:05:42.472836;IOE;Insertion offre d'emploi;305;Responsable Achat H/F;2025-04-15T18:05:41.671481;true;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6333;2025-04-15T18:05:42.349793;POE;Publication offre d'emploi;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6332;2025-04-15T18:05:42.334361;IOE;Insertion offre d'emploi;304;Technicien Contrôle Intervention DCI ML et SIA  en rythme alterné H/F;2025-04-15T18:05:41.554904;true;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6331;2025-04-15T18:00:26.554113;DOE;Dépublication offre d'emploi;239;Magasinier F/H;2025-01-27T18:00:44.42121;false;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6330;2025-04-15T16:21:52.022662;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6329;2025-04-15T15:25:32.917518;CST;Consultation;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6328;2025-04-15T15:23:36.383845;CST;Consultation;293;Chef de Groupe Département Contrôle et Intervention (H/F);2025-04-03T18:05:38.638248;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6327;2025-04-15T15:22:43.210537;CST;Consultation;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6326;2025-04-15T14:42:40.852307;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6325;2025-04-15T14:41:28.829808;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6324;2025-04-15T14:40:40.137529;CST;Consultation;288;Chef d?Equipe Maintenance Corrective Métro H/F;2025-04-01T18:05:44.18341;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6323;2025-04-15T13:24:27.039595;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6322;2025-04-15T13:04:01.255777;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6321;2025-04-15T13:03:03.665136;CST;Consultation;288;Chef d?Equipe Maintenance Corrective Métro H/F;2025-04-01T18:05:44.18341;true;ML;Modes lourds;RATPLY;RATP DEV LYON;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6320;2025-04-15T12:55:57.240643;CST;Consultation;295;Conducteur de Métro H/F;2025-04-07T18:05:44.187657;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6319;2025-04-15T11:49:24.988091;CST;Consultation;272;Responsable Info Mobilité H/F;2025-03-06T18:10:47.762857;true;RU;Relations usagers;RU;SPL RU;0;
6318;2025-04-15T11:47:38.521952;CST;Consultation;227;Responsable Système de management intégré H/F;2025-01-23T18:05:40.78566;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6317;2025-04-15T11:37:49.424895;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6316;2025-04-15T11:37:05.155904;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6315;2025-04-15T11:36:18.121419;CST;Consultation;300;Technicien méthodes F/H;2025-04-11T18:00:35.721197;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6314;2025-04-15T11:29:16.580623;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6313;2025-04-15T11:28:07.217695;CST;Consultation;289;Chefs de Bord DCI - H/F;2025-04-01T18:05:44.298819;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6312;2025-04-15T11:15:44.201366;CST;Consultation;252;Contract manager (Responsable de contrats);2025-01-28T18:10:46.325805;false;RU;Relations usagers;RU;SPL RU;10;6b23e274-b621-4690-a6c9-bf8828efd33e
6311;2025-04-15T10:48:03.356989;CDT;Candidature;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6310;2025-04-15T10:47:26.386685;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6309;2025-04-15T10:47:00.538063;CST;Consultation;295;Conducteur de Métro H/F;2025-04-07T18:05:44.187657;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6308;2025-04-15T10:46:45.520252;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;0;
6307;2025-04-15T10:46:14.832847;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6306;2025-04-15T10:45:50.099709;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;0;
6305;2025-04-15T10:44:43.117246;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6304;2025-04-15T10:42:36.029771;CST;Consultation;303;Responsable Formation et sécurité ferroviaire H/F;2025-04-14T18:05:31.025246;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6303;2025-04-15T10:07:41.739631;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6302;2025-04-15T10:06:57.577525;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6301;2025-04-15T10:06:13.304705;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6300;2025-04-15T10:03:01.047795;CDT;Candidature;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6299;2025-04-15T10:01:54.073007;CST;Consultation;245;Conducteur de tramway H/F;2025-01-28T08:05:44.161333;false;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6298;2025-04-15T09:39:54.791934;CST;Consultation;255;Contrôleur maintenance billettique;2025-01-29T18:10:31.855918;true;RU;Relations usagers;RU;SPL RU;9;7124e463-2734-41bf-bddb-3e475374f94c
6297;2025-04-15T09:15:39.173436;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6296;2025-04-15T09:12:32.101439;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6295;2025-04-15T08:41:27.867673;CST;Consultation;286;Manager de Proximité Maintenance Automatismes Métro H/F;2025-03-20T18:05:46.520792;true;ML;Modes lourds;RATPLY;RATP DEV LYON;6;b87cc266-09c4-40cc-8dfa-c92e08bf9cb4
6294;2025-04-15T08:13:08.38068;CST;Consultation;237;Chargé.e d'information voyageurs;2025-01-25T17:42:02.917552;true;RU;Relations usagers;RU;SPL RU;0;
6293;2025-04-15T08:09:15.709981;CST;Consultation;294;Chargé de coordination nettoyage F/H;2025-04-05T18:00:33.804673;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6292;2025-04-15T07:35:56.294923;CST;Consultation;297;Superviseur PC BUS F/H;2025-04-08T18:00:37.291653;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6291;2025-04-14T23:16:24.071933;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6290;2025-04-14T19:52:46.341857;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6289;2025-04-14T19:51:15.018551;CST;Consultation;279;Chef de projet modernisation métro - spécialité énergie;2025-03-12T18:05:30.03656;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6288;2025-04-14T19:48:11.843674;CST;Consultation;302;Chef d?Equipe Maintenance Métro / Tramway H/F;2025-04-14T18:05:30.934025;true;ML;Modes lourds;RATPLY;RATP DEV LYON;0;
6287;2025-04-14T19:19:45.329447;CST;Consultation;301;Responsable de lignes F/H;2025-04-14T18:00:29.764656;true;BT;Bus et Trolleybus;KEOLY;KEOLIS LYON;0;
6286;2025-04-14T18:05:31.966212;DOE;Dépublication offre d'emploi;287;Stagiaire reporting sécurité et lutte contre la fraude H/F;2025-03-27T18:05:39.374236;false;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
6285;2025-04-14T18:05:31.947589;DOE;Dépublication offre d'emploi;283;Chargé de relations clientèle H/F;2025-03-19T18:05:52.502351;false;ML;Modes lourds;RATPLY;RATP DEV LYON;1;fa41821e-c12a-4f5a-9a6c-8a85b6d803bc
